dataset,method,config,accuracy,kappa_m,n_instances,filename
agrawal_a,ARTE,mw10,0.844085,0.669462,1000000,ARTE_CPU_agrawal_a_mw10_s123456789_20260405_172207.csv
airlines,ARTE,mw10,0.640508,0.192954,539383,ARTE_CPU_airlines_mw10_s123456789_20260405_172202.csv
covtype,ARTE,mw10,0.957197,0.916466,581012,ARTE_CPU_covtype_mw10_s123456789_20260405_172209.csv
electricity,ARTE,mw10,0.902233,0.769715,45312,ARTE_CPU_electricity_mw10_s123456789_20260405_163554.csv
electricity,ARTE,mw5,0.903734,0.773249,45312,ARTE_CPU_electricity_mw5_s123456789_20260405_132945.csv
electricity,ARTE,s123456789_20260317_201200,0.908876,0.785362,45312,ARTE_CPU_electricity_s123456789_20260317_201200.csv
electricity,ARTE,s123456789_20260318_000454,0.906449,0.779643,45312,ARTE_CPU_electricity_s123456789_20260318_000454.csv
gassensor,ARTE,mw10,0.952624,0.939547,13910,ARTE_CPU_gassensor_mw10_s123456789_20260405_161853.csv
gmsc,ARTE,mw10,0.936293,0.046878,150000,ARTE_CPU_gmsc_mw10_s123456789_20260405_163558.csv
led_a,ARTE,mw10,0.740464,0.711360,1000000,ARTE_CPU_led_a_mw10_s123456789_20260417_223244.csv
led_g,ARTE,mw10,0.731091,0.700939,1000000,ARTE_CPU_led_g_mw10_s123456789_20260405_201515.csv
mixed_a,ARTE,mw10,0.995539,0.991078,1000000,ARTE_CPU_mixed_a_mw10_s123456789_20260406_000714.csv
mixed_g,ARTE,mw10,0.941492,0.882984,1000000,ARTE_CPU_mixed_g_mw10_s123456789_20260406_000715.csv
outdoor,ARTE,mw10,0.856250,0.852564,4000,ARTE_CPU_outdoor_mw10_s123456789_20260405_161852.csv
ozone,ARTE,mw10,0.938043,0.018750,2534,ARTE_CPU_ozone_mw10_s123456789_20260405_161851.csv
rbf_f,ARTE,mw10,0.782186,0.688794,1000000,ARTE_CPU_rbf_f_mw10_s123456789_20260406_000718.csv
rbf_m,ARTE,mw10,0.873546,0.819327,1000000,ARTE_CPU_rbf_m_mw10_s123456789_20260406_000719.csv
rialto,ARTE,mw10,0.840997,0.823330,82250,ARTE_CPU_rialto_mw10_s123456789_20260405_163556.csv
sea_a,ARTE,mw10,0.897347,0.743940,1000000,ARTE_CPU_sea_a_mw10_s123456789_20260405_201510.csv
sea_g,ARTE,mw10,0.892892,0.732831,1000000,ARTE_CPU_sea_g_mw10_s123456789_20260405_201511.csv
shuttle,ARTE,mw10,0.996983,0.985902,57999,ARTE_CPU_shuttle_mw10_s123456789_20260405_163555.csv
agrawal_a,NeuralARTE,abc_cnn_nodrift,0.875952,0.737019,1000000,NeuralARTE_agrawal_a_abc_cnn_nodrift_s123456789_20260418_040916.csv
agrawal_g,NeuralARTE,abc_cnn_nodrift,0.829792,0.639186,1000000,NeuralARTE_agrawal_g_abc_cnn_nodrift_s123456789_20260418_040918.csv
airlines,NeuralARTE,abc_adwin_dir,0.590658,0.081044,539383,NeuralARTE_airlines_abc_adwin_dir_s123456789_20260406_083343.csv
airlines,NeuralARTE,abc_cnn_adwin_dir,0.587607,0.074193,539383,NeuralARTE_airlines_abc_cnn_adwin_dir_s123456789_20260406_014938.csv
airlines,NeuralARTE,abc_cnn_nodrift,0.588769,0.076803,539383,NeuralARTE_airlines_abc_cnn_nodrift_s123456789_20260417_233724.csv
airlines,NeuralARTE,abc_nodrift,0.588389,0.075950,539383,NeuralARTE_airlines_abc_nodrift_s123456789_20260406_112634.csv
airlines,NeuralARTE,abc_proj_adwin_dir,0.589575,0.078614,539383,NeuralARTE_airlines_abc_proj_adwin_dir_s123456789_20260406_133746.csv
airlines,NeuralARTE,abc_proj_nodrift,0.590241,0.080108,539383,NeuralARTE_airlines_abc_proj_nodrift_s123456789_20260406_181158.csv
airlines,NeuralARTE,current_adwin_dir,0.588912,0.077123,539383,NeuralARTE_airlines_current_adwin_dir_s123456789_20260406_191246.csv
airlines,NeuralARTE,current_nodrift,0.596005,0.093048,539383,NeuralARTE_airlines_current_nodrift_s123456789_20260406_102733.csv
covtype,NeuralARTE,abc_adwin_dir,0.932499,0.868265,581012,NeuralARTE_covtype_abc_adwin_dir_s123456789_20260406_112711.csv
covtype,NeuralARTE,abc_cnn_adwin_dir,0.922411,0.848578,581012,NeuralARTE_covtype_abc_cnn_adwin_dir_s123456789_20260406_001841.csv
covtype,NeuralARTE,abc_cnn_nodrift,0.900133,0.805100,581012,NeuralARTE_covtype_abc_cnn_nodrift_s123456789_20260417_233719.csv
covtype,NeuralARTE,abc_nodrift,0.906541,0.817605,581012,NeuralARTE_covtype_abc_nodrift_s123456789_20260406_085936.csv
covtype,NeuralARTE,abc_proj_adwin_dir,0.931638,0.866585,581012,NeuralARTE_covtype_abc_proj_adwin_dir_s123456789_20260406_170432.csv
covtype,NeuralARTE,abc_proj_nodrift,0.905326,0.815234,581012,NeuralARTE_covtype_abc_proj_nodrift_s123456789_20260406_154700.csv
covtype,NeuralARTE,current_adwin_dir,0.925112,0.853848,581012,NeuralARTE_covtype_current_adwin_dir_s123456789_20260406_222534.csv
covtype,NeuralARTE,current_nodrift,0.926296,0.856159,581012,NeuralARTE_covtype_current_nodrift_s123456789_20260406_085636.csv
electricity,NeuralARTE,abc_adwin_dir,0.903491,0.772678,45312,NeuralARTE_electricity_abc_adwin_dir_s123456789_20260405_172251.csv
electricity,NeuralARTE,abc_cnn_adwin_dir,0.901527,0.768051,45312,NeuralARTE_electricity_abc_cnn_adwin_dir_s123456789_20260406_000727.csv
electricity,NeuralARTE,abc_cnn_nodrift,0.899740,0.763841,45312,NeuralARTE_electricity_abc_cnn_nodrift_s123456789_20260417_222801.csv
electricity,NeuralARTE,abc_nodrift,0.900534,0.765712,45312,NeuralARTE_electricity_abc_nodrift_s123456789_20260406_084323.csv
electricity,NeuralARTE,abc_proj_adwin_dir,0.903580,0.772886,45312,NeuralARTE_electricity_abc_proj_adwin_dir_s123456789_20260405_172251.csv
electricity,NeuralARTE,abc_proj_nodrift,0.902013,0.769195,45312,NeuralARTE_electricity_abc_proj_nodrift_s123456789_20260406_152947.csv
electricity,NeuralARTE,current_adwin_dir,0.891706,0.744919,45312,NeuralARTE_electricity_current_adwin_dir_s123456789_20260405_192507.csv
electricity,NeuralARTE,current_nodrift,0.892192,0.746062,45312,NeuralARTE_electricity_current_nodrift_s123456789_20260406_084323.csv
gassensor,NeuralARTE,abc_adwin_dir,0.947088,0.932483,13910,NeuralARTE_gassensor_abc_adwin_dir_s123456789_20260405_172250.csv
gassensor,NeuralARTE,abc_cnn_adwin_dir,0.947376,0.932850,13910,NeuralARTE_gassensor_abc_cnn_adwin_dir_s123456789_20260406_000727.csv
gassensor,NeuralARTE,abc_cnn_nodrift,0.961107,0.950372,13910,NeuralARTE_gassensor_abc_cnn_nodrift_s123456789_20260417_222300.csv
gassensor,NeuralARTE,abc_nodrift,0.952912,0.939914,13910,NeuralARTE_gassensor_abc_nodrift_s123456789_20260406_084322.csv
gassensor,NeuralARTE,abc_proj_adwin_dir,0.949029,0.934960,13910,NeuralARTE_gassensor_abc_proj_adwin_dir_s123456789_20260405_172253.csv
gassensor,NeuralARTE,abc_proj_nodrift,0.963408,0.953307,13910,NeuralARTE_gassensor_abc_proj_nodrift_s123456789_20260406_152946.csv
gassensor,NeuralARTE,current_adwin_dir,0.942559,0.926704,13910,NeuralARTE_gassensor_current_adwin_dir_s123456789_20260405_192506.csv
gassensor,NeuralARTE,current_nodrift,0.924443,0.903587,13910,NeuralARTE_gassensor_current_nodrift_s123456789_20260406_084322.csv
gmsc,NeuralARTE,abc_adwin_dir,0.909380,-0.355775,150000,NeuralARTE_gmsc_abc_adwin_dir_s123456789_20260405_173454.csv
gmsc,NeuralARTE,abc_cnn_adwin_dir,0.909833,-0.348993,150000,NeuralARTE_gmsc_abc_cnn_adwin_dir_s123456789_20260406_001831.csv
gmsc,NeuralARTE,abc_cnn_nodrift,0.907627,-0.382007,150000,NeuralARTE_gmsc_abc_cnn_nodrift_s123456789_20260417_224605.csv
gmsc,NeuralARTE,abc_nodrift,0.908667,-0.366447,150000,NeuralARTE_gmsc_abc_nodrift_s123456789_20260406_085927.csv
gmsc,NeuralARTE,abc_proj_adwin_dir,0.909907,-0.347895,150000,NeuralARTE_gmsc_abc_proj_adwin_dir_s123456789_20260405_174154.csv
gmsc,NeuralARTE,abc_proj_nodrift,0.903900,-0.437762,150000,NeuralARTE_gmsc_abc_proj_nodrift_s123456789_20260406_154651.csv
gmsc,NeuralARTE,current_adwin_dir,0.892780,-0.604129,150000,NeuralARTE_gmsc_current_adwin_dir_s123456789_20260405_193710.csv
gmsc,NeuralARTE,current_nodrift,0.889687,-0.650409,150000,NeuralARTE_gmsc_current_nodrift_s123456789_20260406_085627.csv
led_a,NeuralARTE,abc_cnn_nodrift,0.723914,0.692954,1000000,NeuralARTE_led_a_abc_cnn_nodrift_s123456789_20260418_113223.csv
led_g,NeuralARTE,abc_cnn_nodrift,0.715077,0.683129,1000000,NeuralARTE_led_g_abc_cnn_nodrift_s123456789_20260418_113223.csv
mixed_a,NeuralARTE,abc_cnn_nodrift,0.975754,0.951508,1000000,NeuralARTE_mixed_a_abc_cnn_nodrift_s123456789_20260419_065330.csv
mixed_g,NeuralARTE,abc_cnn_nodrift,0.894201,0.788402,1000000,NeuralARTE_mixed_g_abc_cnn_nodrift_s123456789_20260419_065331.csv
outdoor,NeuralARTE,abc_adwin_dir,0.833250,0.828974,4000,NeuralARTE_outdoor_abc_adwin_dir_s123456789_20260405_172248.csv
outdoor,NeuralARTE,abc_cnn_adwin_dir,0.820000,0.815385,4000,NeuralARTE_outdoor_abc_cnn_adwin_dir_s123456789_20260406_000525.csv
outdoor,NeuralARTE,abc_cnn_nodrift,0.847000,0.843077,4000,NeuralARTE_outdoor_abc_cnn_nodrift_s123456789_20260417_222259.csv
outdoor,NeuralARTE,abc_nodrift,0.854000,0.850256,4000,NeuralARTE_outdoor_abc_nodrift_s123456789_20260406_084121.csv
outdoor,NeuralARTE,abc_proj_adwin_dir,0.841000,0.836923,4000,NeuralARTE_outdoor_abc_proj_adwin_dir_s123456789_20260405_172249.csv
outdoor,NeuralARTE,abc_proj_nodrift,0.859750,0.856154,4000,NeuralARTE_outdoor_abc_proj_nodrift_s123456789_20260406_152745.csv
outdoor,NeuralARTE,current_adwin_dir,0.838250,0.834103,4000,NeuralARTE_outdoor_current_adwin_dir_s123456789_20260405_192505.csv
outdoor,NeuralARTE,current_nodrift,0.853750,0.850000,4000,NeuralARTE_outdoor_current_nodrift_s123456789_20260406_084121.csv
ozone,NeuralARTE,abc_adwin_dir,0.933702,-0.050000,2534,NeuralARTE_ozone_abc_adwin_dir_s123456789_20260405_172247.csv
ozone,NeuralARTE,abc_cnn_adwin_dir,0.931334,-0.087500,2534,NeuralARTE_ozone_abc_cnn_adwin_dir_s123456789_20260406_000524.csv
ozone,NeuralARTE,abc_cnn_nodrift,0.932912,-0.062500,2534,NeuralARTE_ozone_abc_cnn_nodrift_s123456789_20260417_222158.csv
ozone,NeuralARTE,abc_nodrift,0.937253,0.006250,2534,NeuralARTE_ozone_abc_nodrift_s123456789_20260406_084120.csv
ozone,NeuralARTE,abc_proj_adwin_dir,0.926993,-0.156250,2534,NeuralARTE_ozone_abc_proj_adwin_dir_s123456789_20260405_172250.csv
ozone,NeuralARTE,abc_proj_nodrift,0.921073,-0.250000,2534,NeuralARTE_ozone_abc_proj_nodrift_s123456789_20260406_152744.csv
ozone,NeuralARTE,current_adwin_dir,0.931728,-0.081250,2534,NeuralARTE_ozone_current_adwin_dir_s123456789_20260405_192504.csv
ozone,NeuralARTE,current_nodrift,0.932912,-0.062500,2534,NeuralARTE_ozone_current_nodrift_s123456789_20260406_084120.csv
rialto,NeuralARTE,abc_adwin_dir,0.636790,0.596434,82250,NeuralARTE_rialto_abc_adwin_dir_s123456789_20260405_173453.csv
rialto,NeuralARTE,abc_cnn_adwin_dir,0.647733,0.608592,82250,NeuralARTE_rialto_abc_cnn_adwin_dir_s123456789_20260406_001830.csv
rialto,NeuralARTE,abc_cnn_nodrift,0.717787,0.686430,82250,NeuralARTE_rialto_abc_cnn_nodrift_s123456789_20260417_224604.csv
rialto,NeuralARTE,abc_nodrift,0.681495,0.646106,82250,NeuralARTE_rialto_abc_nodrift_s123456789_20260406_085926.csv
rialto,NeuralARTE,abc_proj_adwin_dir,0.638480,0.598311,82250,NeuralARTE_rialto_abc_proj_adwin_dir_s123456789_20260405_174153.csv
rialto,NeuralARTE,abc_proj_nodrift,0.679854,0.644282,82250,NeuralARTE_rialto_abc_proj_nodrift_s123456789_20260406_154649.csv
rialto,NeuralARTE,current_adwin_dir,0.659052,0.621169,82250,NeuralARTE_rialto_current_adwin_dir_s123456789_20260405_193709.csv
rialto,NeuralARTE,current_nodrift,0.698991,0.665545,82250,NeuralARTE_rialto_current_nodrift_s123456789_20260406_085625.csv
sea_a,NeuralARTE,abc_cnn_nodrift,0.797061,0.493785,1000000,NeuralARTE_sea_a_abc_cnn_nodrift_s123456789_20260418_223727.csv
sea_g,NeuralARTE,abc_cnn_nodrift,0.794527,0.487471,1000000,NeuralARTE_sea_g_abc_cnn_nodrift_s123456789_20260418_223727.csv
shuttle,NeuralARTE,abc_adwin_dir,0.988965,0.948441,57999,NeuralARTE_shuttle_abc_adwin_dir_s123456789_20260405_172252.csv
shuttle,NeuralARTE,abc_cnn_adwin_dir,0.990017,0.953355,57999,NeuralARTE_shuttle_abc_cnn_adwin_dir_s123456789_20260406_000728.csv
shuttle,NeuralARTE,abc_cnn_nodrift,0.990793,0.956981,57999,NeuralARTE_shuttle_abc_cnn_nodrift_s123456789_20260417_222802.csv
shuttle,NeuralARTE,abc_nodrift,0.990776,0.956900,57999,NeuralARTE_shuttle_abc_nodrift_s123456789_20260406_084324.csv
shuttle,NeuralARTE,abc_proj_adwin_dir,0.988362,0.945622,57999,NeuralARTE_shuttle_abc_proj_adwin_dir_s123456789_20260405_172252.csv
shuttle,NeuralARTE,abc_proj_nodrift,0.990931,0.957625,57999,NeuralARTE_shuttle_abc_proj_nodrift_s123456789_20260406_152948.csv
shuttle,NeuralARTE,current_adwin_dir,0.990758,0.956819,57999,NeuralARTE_shuttle_current_adwin_dir_s123456789_20260405_192508.csv
shuttle,NeuralARTE,current_nodrift,0.991603,0.960767,57999,NeuralARTE_shuttle_current_nodrift_s123456789_20260406_084324.csv
agrawal_a,SoftReset,soft_reset_abc_proj_rl1_adwin,0.878949,0.743373,1000000,NeuralARTE_agrawal_a_soft_reset_abc_proj_rl1_adwin_s123456789_20260418_214643.csv
agrawal_g,SoftReset,soft_reset_abc_proj_rl1_adwin,0.808088,0.593178,1000000,NeuralARTE_agrawal_g_soft_reset_abc_proj_rl1_adwin_s123456789_20260418_214644.csv
airlines,SoftReset,soft_reset_abc_cnn_rl1_adwin,0.588374,0.075916,539383,NeuralARTE_airlines_soft_reset_abc_cnn_rl1_adwin_s123456789_20260418_221440.csv
airlines,SoftReset,soft_reset_abc_cnn_rl1_nodrift,0.588665,0.076570,539383,NeuralARTE_airlines_soft_reset_abc_cnn_rl1_nodrift_s123456789_20260419_011918.csv
airlines,SoftReset,soft_reset_abc_proj_rl1_adwin,0.590586,0.080882,539383,NeuralARTE_airlines_soft_reset_abc_proj_rl1_adwin_s123456789_20260417_233838.csv
airlines,SoftReset,soft_reset_abc_rl1_adwin,0.590901,0.081589,539383,NeuralARTE_airlines_soft_reset_abc_rl1_adwin_s123456789_20260406_013102.csv
covtype,SoftReset,soft_reset_abc_cnn_rl1_adwin,0.893059,0.791294,581012,NeuralARTE_covtype_soft_reset_abc_cnn_rl1_adwin_s123456789_20260418_004614.csv
covtype,SoftReset,soft_reset_abc_cnn_rl1_nodrift,0.899575,0.804011,581012,NeuralARTE_covtype_soft_reset_abc_cnn_rl1_nodrift_s123456789_20260418_211201.csv
covtype,SoftReset,soft_reset_abc_proj_rl1_adwin,0.897247,0.799467,581012,NeuralARTE_covtype_soft_reset_abc_proj_rl1_adwin_s123456789_20260417_233822.csv
covtype,SoftReset,soft_reset_abc_rl1_adwin,0.898820,0.802537,581012,NeuralARTE_covtype_soft_reset_abc_rl1_adwin_s123456789_20260405_235202.csv
electricity,SoftReset,soft_reset_abc_cnn_rl1_adwin,0.894244,0.750897,45312,NeuralARTE_electricity_soft_reset_abc_cnn_rl1_adwin_s123456789_20260417_224111.csv
electricity,SoftReset,soft_reset_abc_cnn_rl1_nodrift,0.901836,0.768779,45312,NeuralARTE_electricity_soft_reset_abc_cnn_rl1_nodrift_s123456789_20260418_205007.csv
