dataset,method,config,accuracy,kappa_m,n_instances,filename
electricity,SoftReset,soft_reset_abc_proj_rl1_adwin,0.894752,0.752092,45312,NeuralARTE_electricity_soft_reset_abc_proj_rl1_adwin_s123456789_20260417_222759.csv
electricity,SoftReset,soft_reset_abc_proj_rl1_nodrift,0.903006,0.771534,45312,NeuralARTE_electricity_soft_reset_abc_proj_rl1_nodrift_s123456789_20260418_022121.csv
electricity,SoftReset,soft_reset_abc_rl1_adwin,0.894862,0.752352,45312,NeuralARTE_electricity_soft_reset_abc_rl1_adwin_s123456789_20260405_194129.csv
electricity,SoftReset,soft_reset_abc_rl1_nodrift,0.901704,0.768467,45312,NeuralARTE_electricity_soft_reset_abc_rl1_nodrift_s123456789_20260418_022016.csv
electricity,SoftReset,soft_reset_current_rl1_adwin,0.876832,0.709882,45312,NeuralARTE_electricity_soft_reset_current_rl1_adwin_s123456789_20260419_171910.csv
electricity,SoftReset,soft_reset_current_rl1_nodrift,0.885637,0.730623,45312,NeuralARTE_electricity_soft_reset_current_rl1_nodrift_s123456789_20260418_022030.csv
gassensor,SoftReset,soft_reset_abc_cnn_rl1_adwin,0.964198,0.954316,13910,NeuralARTE_gassensor_soft_reset_abc_cnn_rl1_adwin_s123456789_20260417_223549.csv
gassensor,SoftReset,soft_reset_abc_cnn_rl1_nodrift,0.957297,0.945510,13910,NeuralARTE_gassensor_soft_reset_abc_cnn_rl1_nodrift_s123456789_20260418_205006.csv
gassensor,SoftReset,soft_reset_abc_proj_rl1_adwin,0.969518,0.961104,13910,NeuralARTE_gassensor_soft_reset_abc_proj_rl1_adwin_s123456789_20260417_222258.csv
gassensor,SoftReset,soft_reset_abc_proj_rl1_nodrift,0.959166,0.947895,13910,NeuralARTE_gassensor_soft_reset_abc_proj_rl1_nodrift_s123456789_20260418_022132.csv
gassensor,SoftReset,soft_reset_abc_rl1_adwin,0.968440,0.959728,13910,NeuralARTE_gassensor_soft_reset_abc_rl1_adwin_s123456789_20260405_234045.csv
gassensor,SoftReset,soft_reset_abc_rl1_nodrift,0.957081,0.945234,13910,NeuralARTE_gassensor_soft_reset_abc_rl1_nodrift_s123456789_20260418_022026.csv
gassensor,SoftReset,soft_reset_current_rl1_adwin,0.893817,0.864508,13910,NeuralARTE_gassensor_soft_reset_current_rl1_adwin_s123456789_20260419_171211.csv
gassensor,SoftReset,soft_reset_current_rl1_nodrift,0.915744,0.892487,13910,NeuralARTE_gassensor_soft_reset_current_rl1_nodrift_s123456789_20260418_022036.csv
gmsc,SoftReset,soft_reset_abc_cnn_rl1_adwin,0.910067,-0.345502,150000,NeuralARTE_gmsc_soft_reset_abc_cnn_rl1_adwin_s123456789_20260418_000421.csv
gmsc,SoftReset,soft_reset_abc_cnn_rl1_nodrift,0.907533,-0.383403,150000,NeuralARTE_gmsc_soft_reset_abc_cnn_rl1_nodrift_s123456789_20260418_211141.csv
gmsc,SoftReset,soft_reset_abc_rl1_adwin,0.909127,-0.359565,150000,NeuralARTE_gmsc_soft_reset_abc_rl1_adwin_s123456789_20260405_235150.csv
gmsc,SoftReset,soft_reset_current_rl1_adwin,0.891293,-0.626371,150000,NeuralARTE_gmsc_soft_reset_current_rl1_adwin_s123456789_20260417_224704.csv
led_a,SoftReset,soft_reset_current_rl1_adwin,0.719462,0.688003,1000000,NeuralARTE_led_a_soft_reset_current_rl1_adwin_s123456789_20260418_113727.csv
led_g,SoftReset,soft_reset_current_rl1_adwin,0.711177,0.678792,1000000,NeuralARTE_led_g_soft_reset_current_rl1_adwin_s123456789_20260418_113727.csv
mixed_a,SoftReset,soft_reset_current_rl1_adwin,0.978597,0.957194,1000000,NeuralARTE_mixed_a_soft_reset_current_rl1_adwin_s123456789_20260419_055633.csv
mixed_g,SoftReset,soft_reset_abc_proj_rl1_adwin,0.847794,0.695587,1000000,NeuralARTE_mixed_g_soft_reset_abc_proj_rl1_adwin_s123456789_20260419_055634.csv
outdoor,SoftReset,soft_reset_abc_cnn_rl1_adwin,0.846250,0.842308,4000,NeuralARTE_outdoor_soft_reset_abc_cnn_rl1_adwin_s123456789_20260417_223236.csv
outdoor,SoftReset,soft_reset_abc_cnn_rl1_nodrift,0.849250,0.845385,4000,NeuralARTE_outdoor_soft_reset_abc_cnn_rl1_nodrift_s123456789_20260418_204651.csv
outdoor,SoftReset,soft_reset_abc_proj_rl1_adwin,0.853750,0.850000,4000,NeuralARTE_outdoor_soft_reset_abc_proj_rl1_adwin_s123456789_20260417_222257.csv
outdoor,SoftReset,soft_reset_abc_proj_rl1_nodrift,0.854000,0.850256,4000,NeuralARTE_outdoor_soft_reset_abc_proj_rl1_nodrift_s123456789_20260418_001001.csv
outdoor,SoftReset,soft_reset_abc_rl1_adwin,0.853750,0.850000,4000,NeuralARTE_outdoor_soft_reset_abc_rl1_adwin_s123456789_20260405_233843.csv
outdoor,SoftReset,soft_reset_abc_rl1_nodrift,0.853750,0.850000,4000,NeuralARTE_outdoor_soft_reset_abc_rl1_nodrift_s123456789_20260418_000952.csv
outdoor,SoftReset,soft_reset_current_rl1_adwin,0.850250,0.846410,4000,NeuralARTE_outdoor_soft_reset_current_rl1_adwin_s123456789_20260419_171208.csv
outdoor,SoftReset,soft_reset_current_rl1_nodrift,0.850000,0.846154,4000,NeuralARTE_outdoor_soft_reset_current_rl1_nodrift_s123456789_20260418_001022.csv
ozone,SoftReset,soft_reset_abc_cnn_rl1_adwin,0.931334,-0.087500,2534,NeuralARTE_ozone_soft_reset_abc_cnn_rl1_adwin_s123456789_20260417_223131.csv
ozone,SoftReset,soft_reset_abc_cnn_rl1_nodrift,0.932912,-0.062500,2534,NeuralARTE_ozone_soft_reset_abc_cnn_rl1_nodrift_s123456789_20260418_204651.csv
ozone,SoftReset,soft_reset_abc_proj_rl1_adwin,0.929361,-0.118750,2534,NeuralARTE_ozone_soft_reset_abc_proj_rl1_adwin_s123456789_20260419_151833.csv
ozone,SoftReset,soft_reset_abc_proj_rl1_nodrift,0.940016,0.050000,2534,NeuralARTE_ozone_soft_reset_abc_proj_rl1_nodrift_s123456789_20260418_001011.csv
ozone,SoftReset,soft_reset_abc_rl1_adwin,0.930939,-0.093750,2534,NeuralARTE_ozone_soft_reset_abc_rl1_adwin_s123456789_20260405_233842.csv
ozone,SoftReset,soft_reset_abc_rl1_nodrift,0.937253,0.006250,2534,NeuralARTE_ozone_soft_reset_abc_rl1_nodrift_s123456789_20260418_000958.csv
ozone,SoftReset,soft_reset_current_rl1_adwin,0.929755,-0.112500,2534,NeuralARTE_ozone_soft_reset_current_rl1_adwin_s123456789_20260417_222156.csv
ozone,SoftReset,soft_reset_current_rl1_nodrift,0.929755,-0.112500,2534,NeuralARTE_ozone_soft_reset_current_rl1_nodrift_s123456789_20260418_001032.csv
rialto,SoftReset,soft_reset_abc_cnn_rl1_adwin,0.667441,0.630490,82250,NeuralARTE_rialto_soft_reset_abc_cnn_rl1_adwin_s123456789_20260417_231216.csv
rialto,SoftReset,soft_reset_abc_cnn_rl1_nodrift,0.719185,0.687984,82250,NeuralARTE_rialto_soft_reset_abc_cnn_rl1_nodrift_s123456789_20260418_211140.csv
rialto,SoftReset,soft_reset_abc_rl1_adwin,0.629690,0.588544,82250,NeuralARTE_rialto_soft_reset_abc_rl1_adwin_s123456789_20260405_235148.csv
rialto,SoftReset,soft_reset_current_rl1_adwin,0.689398,0.654887,82250,NeuralARTE_rialto_soft_reset_current_rl1_adwin_s123456789_20260417_224703.csv
sea_a,SoftReset,soft_reset_abc_cnn_rl1_adwin,0.794758,0.488041,1000000,NeuralARTE_sea_a_soft_reset_abc_cnn_rl1_adwin_s123456789_20260419_040438.csv
sea_a,SoftReset,soft_reset_abc_cnn_rl1_nodrift,0.796977,0.493576,1000000,NeuralARTE_sea_a_soft_reset_abc_cnn_rl1_nodrift_s123456789_20260419_011907.csv
sea_a,SoftReset,soft_reset_current_rl1_adwin,0.800055,0.501253,1000000,NeuralARTE_sea_a_soft_reset_current_rl1_adwin_s123456789_20260418_040718.csv
sea_g,SoftReset,soft_reset_abc_cnn_rl1_nodrift,0.794207,0.486672,1000000,NeuralARTE_sea_g_soft_reset_abc_cnn_rl1_nodrift_s123456789_20260419_011908.csv
sea_g,SoftReset,soft_reset_abc_proj_rl1_adwin,0.791734,0.480504,1000000,NeuralARTE_sea_g_soft_reset_abc_proj_rl1_adwin_s123456789_20260418_040719.csv
shuttle,SoftReset,soft_reset_abc_cnn_rl1_adwin,0.990983,0.957867,57999,NeuralARTE_shuttle_soft_reset_abc_cnn_rl1_adwin_s123456789_20260417_225609.csv
shuttle,SoftReset,soft_reset_abc_cnn_rl1_nodrift,0.990672,0.956417,57999,NeuralARTE_shuttle_soft_reset_abc_cnn_rl1_nodrift_s123456789_20260418_205008.csv
shuttle,SoftReset,soft_reset_abc_proj_rl1_nodrift,0.990827,0.957142,57999,NeuralARTE_shuttle_soft_reset_abc_proj_rl1_nodrift_s123456789_20260418_022140.csv
shuttle,SoftReset,soft_reset_abc_rl1_adwin,0.991138,0.958592,57999,NeuralARTE_shuttle_soft_reset_abc_rl1_adwin_s123456789_20260405_234047.csv
shuttle,SoftReset,soft_reset_abc_rl1_nodrift,0.991052,0.958189,57999,NeuralARTE_shuttle_soft_reset_abc_rl1_nodrift_s123456789_20260418_022036.csv
shuttle,SoftReset,soft_reset_current_rl1_adwin,0.992276,0.963909,57999,NeuralARTE_shuttle_soft_reset_current_rl1_adwin_s123456789_20260417_222801.csv
shuttle,SoftReset,soft_reset_current_rl1_nodrift,0.991621,0.960847,57999,NeuralARTE_shuttle_soft_reset_current_rl1_nodrift_s123456789_20260418_022035.csv
airlines,HeteroBagging,abc_adwin_dir,0.684718,0.292204,539383,HeteroBagging_airlines_abc_adwin_dir_s123456789_20260418_004203.csv
airlines,HeteroBagging,abc_nodrift,0.688184,0.299987,539383,HeteroBagging_airlines_abc_nodrift_s123456789_20260418_004205.csv
covtype,HeteroBagging,abc_adwin_dir,0.905642,0.815852,581012,HeteroBagging_covtype_abc_adwin_dir_s123456789_20260418_004148.csv
covtype,HeteroBagging,abc_nodrift,0.930884,0.865114,581012,HeteroBagging_covtype_abc_nodrift_s123456789_20260418_004149.csv
electricity,HeteroBagging,abc_adwin_dir,0.884622,0.728232,45312,HeteroBagging_electricity_abc_adwin_dir_s123456789_20260417_223124.csv
electricity,HeteroBagging,abc_nodrift,0.898901,0.761865,45312,HeteroBagging_electricity_abc_nodrift_s123456789_20260417_223125.csv
electricity,HeteroBagging,abc_proj_adwin_dir,0.885108,0.729376,45312,HeteroBagging_electricity_abc_proj_adwin_dir_s123456789_20260418_045444.csv
electricity,HeteroBagging,abc_proj_nodrift,0.900600,0.765868,45312,HeteroBagging_electricity_abc_proj_nodrift_s123456789_20260418_062639.csv
electricity,HeteroBagging,heterogeneous_adwin_dir,0.899695,0.763737,45312,HeteroBagging_electricity_heterogeneous_adwin_dir_s123456789_20260418_033108.csv
electricity,HeteroBagging,heterogeneous_nodrift,0.875331,0.706347,45312,HeteroBagging_electricity_heterogeneous_nodrift_s123456789_20260418_040522.csv
gassensor,HeteroBagging,abc_adwin_dir,0.933645,0.915329,13910,HeteroBagging_gassensor_abc_adwin_dir_s123456789_20260417_222323.csv
gassensor,HeteroBagging,abc_nodrift,0.962832,0.952573,13910,HeteroBagging_gassensor_abc_nodrift_s123456789_20260417_222324.csv
gassensor,HeteroBagging,abc_proj_adwin_dir,0.928900,0.909274,13910,HeteroBagging_gassensor_abc_proj_adwin_dir_s123456789_20260418_010652.csv
gassensor,HeteroBagging,abc_proj_nodrift,0.967146,0.958077,13910,HeteroBagging_gassensor_abc_proj_nodrift_s123456789_20260418_012013.csv
gassensor,HeteroBagging,heterogeneous_adwin_dir,0.947520,0.933034,13910,HeteroBagging_gassensor_heterogeneous_adwin_dir_s123456789_20260417_233216.csv
gassensor,HeteroBagging,heterogeneous_nodrift,0.958231,0.946702,13910,HeteroBagging_gassensor_heterogeneous_nodrift_s123456789_20260417_233540.csv
gmsc,HeteroBagging,abc_adwin_dir,0.935220,0.030820,150000,HeteroBagging_gmsc_abc_adwin_dir_s123456789_20260417_231029.csv
gmsc,HeteroBagging,abc_nodrift,0.935340,0.032615,150000,HeteroBagging_gmsc_abc_nodrift_s123456789_20260417_231029.csv
led_a,HeteroBagging,abc_adwin_dir,0.739730,0.710544,1000000,HeteroBagging_led_a_abc_adwin_dir_s123456789_20260418_203205.csv
led_a,HeteroBagging,abc_nodrift,0.739936,0.710773,1000000,HeteroBagging_led_a_abc_nodrift_s123456789_20260418_203307.csv
led_g,HeteroBagging,abc_adwin_dir,0.731446,0.701334,1000000,HeteroBagging_led_g_abc_adwin_dir_s123456789_20260418_203205.csv
led_g,HeteroBagging,abc_nodrift,0.732508,0.702515,1000000,HeteroBagging_led_g_abc_nodrift_s123456789_20260418_203306.csv
outdoor,HeteroBagging,abc_adwin_dir,0.560750,0.549487,4000,HeteroBagging_outdoor_abc_adwin_dir_s123456789_20260417_222322.csv
outdoor,HeteroBagging,abc_nodrift,0.573500,0.562564,4000,HeteroBagging_outdoor_abc_nodrift_s123456789_20260417_222322.csv
outdoor,HeteroBagging,abc_proj_adwin_dir,0.550250,0.538718,4000,HeteroBagging_outdoor_abc_proj_adwin_dir_s123456789_20260418_010629.csv
outdoor,HeteroBagging,abc_proj_nodrift,0.568250,0.557179,4000,HeteroBagging_outdoor_abc_proj_nodrift_s123456789_20260418_011946.csv
outdoor,HeteroBagging,heterogeneous_adwin_dir,0.886750,0.883846,4000,HeteroBagging_outdoor_heterogeneous_adwin_dir_s123456789_20260417_233208.csv
outdoor,HeteroBagging,heterogeneous_nodrift,0.886750,0.883846,4000,HeteroBagging_outdoor_heterogeneous_nodrift_s123456789_20260417_233526.csv
ozone,HeteroBagging,abc_adwin_dir,0.938043,0.018750,2534,HeteroBagging_ozone_abc_adwin_dir_s123456789_20260417_222120.csv
ozone,HeteroBagging,abc_nodrift,0.937648,0.012500,2534,HeteroBagging_ozone_abc_nodrift_s123456789_20260417_222121.csv
ozone,HeteroBagging,abc_proj_adwin_dir,0.940410,0.056250,2534,HeteroBagging_ozone_abc_proj_adwin_dir_s123456789_20260417_224057.csv
ozone,HeteroBagging,abc_proj_nodrift,0.940805,0.062500,2534,HeteroBagging_ozone_abc_proj_nodrift_s123456789_20260417_224153.csv
ozone,HeteroBagging,heterogeneous_adwin_dir,0.936464,-0.006250,2534,HeteroBagging_ozone_heterogeneous_adwin_dir_s123456789_20260417_223628.csv
ozone,HeteroBagging,heterogeneous_nodrift,0.936464,-0.006250,2534,HeteroBagging_ozone_heterogeneous_nodrift_s123456789_20260417_223829.csv
rialto,HeteroBagging,abc_adwin_dir,0.644474,0.604971,82250,HeteroBagging_rialto_abc_adwin_dir_s123456789_20260417_231027.csv
rialto,HeteroBagging,abc_nodrift,0.756377,0.729308,82250,HeteroBagging_rialto_abc_nodrift_s123456789_20260417_231028.csv
sea_a,HeteroBagging,abc_adwin_dir,0.893938,0.735437,1000000,HeteroBagging_sea_a_abc_adwin_dir_s123456789_20260418_080143.csv
sea_a,HeteroBagging,abc_nodrift,0.895476,0.739273,1000000,HeteroBagging_sea_a_abc_nodrift_s123456789_20260418_080144.csv
sea_g,HeteroBagging,abc_adwin_dir,0.890070,0.725792,1000000,HeteroBagging_sea_g_abc_adwin_dir_s123456789_20260418_080144.csv
sea_g,HeteroBagging,abc_nodrift,0.891484,0.729319,1000000,HeteroBagging_sea_g_abc_nodrift_s123456789_20260418_080145.csv
shuttle,HeteroBagging,abc_adwin_dir,0.992431,0.964634,57999,HeteroBagging_shuttle_abc_adwin_dir_s123456789_20260417_223125.csv
shuttle,HeteroBagging,abc_nodrift,0.992431,0.964634,57999,HeteroBagging_shuttle_abc_nodrift_s123456789_20260417_223126.csv
shuttle,HeteroBagging,abc_proj_adwin_dir,0.992190,0.963506,57999,HeteroBagging_shuttle_abc_proj_adwin_dir_s123456789_20260418_045508.csv
shuttle,HeteroBagging,abc_proj_nodrift,0.992155,0.963345,57999,HeteroBagging_shuttle_abc_proj_nodrift_s123456789_20260418_062645.csv
shuttle,HeteroBagging,heterogeneous_adwin_dir,0.992138,0.963264,57999,HeteroBagging_shuttle_heterogeneous_adwin_dir_s123456789_20260418_033112.csv
shuttle,HeteroBagging,heterogeneous_nodrift,0.992121,0.963184,57999,HeteroBagging_shuttle_heterogeneous_nodrift_s123456789_20260418_040525.csv
